fold,date,model,probability,gate_scale,y_true,fwd_excess
2,2019-02-15,gb,0.27452304480498996,0.25,0,-0.004314207156093763
2,2019-02-22,gb,0.3252194812861907,0.25,0,-0.0077264196901372095
2,2019-03-01,gb,0.2548566889837997,0.25,1,0.015007916485463735
2,2019-03-08,gb,0.41523267899122357,0.25,0,-0.034775302042906464
2,2019-03-15,gb,0.4262467373187205,0.25,0,-0.007900225429809282
2,2019-03-22,gb,0.3174884423965858,0.25,0,-0.004584269955642872
2,2019-03-29,gb,0.4239671647731835,0.25,0,-0.008522339160893289
2,2019-04-05,gb,0.6135941538099036,1.0,0,-0.014692891314214362
2,2019-04-12,gb,0.7124333416788514,1.0,1,0.016454580986125178
2,2019-04-26,gb,0.5371029568138375,1.0,1,0.000980736630200596
2,2019-05-03,gb,0.570417378588719,1.0,1,0.012433522624013538
2,2019-05-10,gb,0.552854217885706,1.0,0,-0.0185010259507562
2,2019-05-17,gb,0.4740021749147494,1.0,1,0.010367822781674918
2,2019-05-24,gb,0.4079739328529493,0.25,1,0.017723168426758695
2,2019-05-31,gb,0.2879582840027212,0.25,0,-0.051630305404388066
2,2019-06-07,gb,0.3745137866337085,0.25,0,-0.017583985790369017
2,2019-06-14,gb,0.364737334674259,0.25,0,-0.022020625882748446
2,2019-06-21,gb,0.35858463945610614,0.25,1,0.002914218051726314
2,2019-06-28,gb,0.29930212874884704,0.25,0,-0.0064022565159598255
2,2019-07-05,gb,0.38014189993262876,0.25,0,-0.004088546560337969
2,2019-07-12,gb,0.4065622392143366,0.25,1,0.007660700338696369
2,2019-07-19,gb,0.29866337175201274,0.25,0,-0.01542392988143182
2,2019-07-26,gb,0.4170151859001837,0.25,1,0.03162965112057525
2,2019-08-02,gb,0.4080618261127171,0.25,0,-0.004622540428575461
2,2019-08-09,gb,0.3576423536553672,0.25,1,0.0041324164131013585
2,2019-08-16,gb,0.35870038467241744,0.25,1,0.00950921504301272
2,2019-08-23,gb,0.34649284699982047,0.25,0,-0.015006946817207378
2,2019-08-30,gb,0.3659152072709307,0.25,0,-0.018997829028971847
2,2019-09-06,gb,0.25373877866146854,0.25,0,-0.005984651814372799
2,2019-09-13,gb,0.33992592962046675,0.25,1,0.007875603668870634
2,2019-09-20,gb,0.3507916402881109,0.25,0,-0.0025719568085037503
2,2019-09-27,gb,0.4130447812504878,0.25,0,-0.0001893356545630276
2,2019-10-04,gb,0.3936595778326526,0.25,1,0.0021930439597424023
2,2019-10-11,gb,0.45400779995170787,1.0,0,-0.0016575975324379932
2,2019-10-18,gb,0.44444211568939085,0.25,0,-0.004177528196843694
2,2019-10-25,gb,0.5275139514274011,1.0,0,-0.003610196543144095
2,2019-11-01,gb,0.42768936429408533,0.25,1,0.006401290464778553
2,2019-11-08,gb,0.4847528873422315,1.0,1,0.005303722532714383
2,2019-11-15,gb,0.5510243764407885,1.0,1,0.003907607666557178
2,2019-11-22,gb,0.415064046337034,0.25,0,-0.003264136117903549
2,2019-11-29,gb,0.3138958318907101,0.25,1,0.004847526926593626
2,2019-12-06,gb,0.7518214541115318,1.0,1,0.016148190526961592
2,2019-12-13,gb,0.6745587931157876,1.0,1,0.011253316373735167
2,2019-12-20,gb,0.6711745143028957,1.0,0,-0.002834392558695331
2,2019-12-27,gb,0.6559241392556219,1.0,1,0.017522706819311118
2,2020-01-03,gb,0.5517183209135514,1.0,1,0.01426292115079586
2,2020-01-10,gb,0.6706524585317162,1.0,1,0.006504306552824746
2,2020-01-17,gb,0.4992837952088517,1.0,0,-0.007925838868853008
2,2020-01-24,gb,0.5370521097054498,1.0,0,-0.02545274014099219
2,2020-01-31,gb,0.3841189550934052,0.25,1,0.001455453394036299
2,2020-02-07,gb,0.31699796868166275,0.25,1,0.045610068936618564
2,2020-02-14,gb,0.7650645672877406,1.0,0,-0.02429455997349983
2,2020-02-21,gb,0.7527776820525235,1.0,1,0.04691756622934662
2,2020-02-28,gb,0.4149174377266713,0.25,0,-0.010747259302409384
2,2020-03-06,gb,0.5250367975083012,1.0,1,0.0754148086406955
2,2020-03-13,gb,0.27237962008097816,0.25,1,0.11254549229372357
2,2020-03-20,gb,0.26651047305001535,0.25,0,-0.08780116986945563
2,2020-03-27,gb,0.5929994261004148,1.0,1,0.010454797852285092
2,2020-04-03,gb,0.6516643922659715,1.0,0,-0.10717209015974749
2,2020-04-17,gb,0.5114908823693368,1.0,1,0.006774549801137231
2,2020-04-24,gb,0.29886833419509135,0.25,1,0.005183563389384305
2,2020-05-01,gb,0.2807114649701115,0.25,0,-0.05692946153987477
2,2020-05-08,gb,0.25530045517371874,0.25,1,0.00711055577712838
2,2020-05-15,gb,0.34873462377485526,0.25,0,-0.028579357367760405
2,2020-05-22,gb,0.2983132570877684,0.25,0,-0.011340869289889977
2,2020-05-29,gb,0.345916570974774,0.25,0,-0.022104348690351605
2,2020-06-05,gb,0.5606064100859023,1.0,1,0.025303505761175238
2,2020-06-12,gb,0.527290123702247,1.0,0,-0.005171361466794533
2,2020-06-19,gb,0.5728992733030289,1.0,1,0.01772919416005858
2,2020-06-26,gb,0.5561694998253274,1.0,1,0.02033589166008576
2,2020-07-10,gb,0.6396317872038221,1.0,0,-0.026956223069376173
2,2020-07-17,gb,0.5792972776093154,1.0,1,0.014322457591875004
2,2020-07-24,gb,0.6155709728664097,1.0,1,0.030872112740864655
2,2020-07-31,gb,0.5970939926114237,1.0,1,0.0034465734775992463
2,2020-08-07,gb,0.5536824280065166,1.0,1,0.0028564267484052497
2,2020-08-14,gb,0.5151019411290947,1.0,1,0.028062428327729982
2,2020-08-21,gb,0.64285085379595,1.0,0,-0.020687818790405377
2,2020-08-28,gb,0.551079968134909,1.0,0,-0.0030113023197446687
2,2020-09-04,gb,0.5628765483089959,1.0,0,-0.02046030531040477
2,2020-09-11,gb,0.6796294366213518,1.0,1,0.013276415973534128
2,2020-09-18,gb,0.4666595535563634,1.0,0,-0.017533685750303896
2,2020-09-25,gb,0.5096258819552512,1.0,0,-0.006733967475853975
2,2020-10-02,gb,0.4809387458338719,1.0,0,-0.02411911104262865
2,2020-10-09,gb,0.5621698230852056,1.0,0,-0.00850785994608061
2,2020-10-16,gb,0.4448783477836507,0.25,1,0.0050543268384776185
2,2020-10-23,gb,0.4050666292795086,0.25,1,0.011719153693084738
2,2020-10-30,gb,0.4700454490644496,1.0,0,-0.05124489366301832
2,2020-11-06,gb,0.4802594420149698,1.0,0,-0.03264866138653233
2,2020-11-13,gb,0.6320924165230732,1.0,1,0.020748339833080998
2,2020-11-20,gb,0.6473002273957716,1.0,0,-0.017794015928139784
2,2020-11-27,gb,0.5803499499545451,1.0,1,0.024046993540016937
2,2020-12-04,gb,0.6690317382566988,1.0,0,-0.005174069310504126
2,2020-12-11,gb,0.48056174693069786,1.0,1,0.005744905382994325
2,2020-12-18,gb,0.7037711997548592,1.0,1,0.015950975260418776
3,2021-01-08,logit,0.5884128688468796,1.0,0,-0.018540854628914305
3,2021-01-15,logit,0.5610552674831093,1.0,1,0.029695968331796996
3,2021-01-22,logit,0.597952133780979,1.0,0,-0.018739920827253176
3,2021-01-29,logit,0.5307545029005809,1.0,0,-0.04414144467312453
3,2021-02-05,logit,0.6268820656005422,1.0,0,-0.00039484741208561935
3,2021-02-12,logit,0.5909654431813564,1.0,1,0.0012741469651034176
3,2021-02-19,logit,0.5515056904823025,1.0,1,0.0021963016724875217
3,2021-02-26,logit,0.4956867351273773,1.0,1,0.03260083212321763
3,2021-03-05,logit,0.5525475623723113,1.0,0,-0.01298657333387876
3,2021-03-12,logit,0.6276413589295604,1.0,1,0.0009938083754277294
3,2021-03-19,logit,0.5679905539136904,1.0,0,-0.00397465749306547
3,2021-03-26,logit,0.6294124577098762,1.0,1,0.01635743204290807
3,2021-04-09,logit,0.6221230834243883,1.0,0,-0.035867146720776955
3,2021-04-16,logit,0.6123004693120916,1.0,0,-0.005916479995031754
3,2021-04-23,logit,0.6481048116005106,1.0,0,-0.005556290409464926
3,2021-04-30,logit,0.6299475209476977,1.0,0,-0.007395002794325922
3,2021-05-07,logit,0.5833951735140391,1.0,0,-0.028601196460711242
3,2021-05-14,logit,0.5291910798716303,1.0,0,-0.0035293316044587852
3,2021-05-21,logit,0.5500026482562815,1.0,1,0.022249466215724878
3,2021-05-28,logit,0.5038017323026195,1.0,1,0.028928905839884278
3,2021-06-04,logit,0.536718375141589,1.0,0,-0.005837223285517057
3,2021-06-11,logit,0.5448773510735947,1.0,1,0.003221629405670612
3,2021-06-18,logit,0.578860680748497,1.0,1,0.0030319483526308755
3,2021-06-25,logit,0.5604247767270839,1.0,1,0.016452705678690505
3,2021-07-02,logit,0.5879325481152257,1.0,1,0.0009913724683272562
3,2021-07-09,logit,0.5667977853210566,1.0,1,4.675910034190878e-05
3,2021-07-16,logit,0.5291763448499613,1.0,1,0.012756009971335969
3,2021-07-23,logit,0.5663126498652604,1.0,1,0.004061562008408237
3,2021-07-30,logit,0.4993545864337061,1.0,1,0.006623169088551872
3,2021-08-06,logit,0.5015615007102318,1.0,1,0.006010290855504197
3,2021-08-13,logit,0.5127144638901194,1.0,0,-0.01898468660040109
3,2021-08-20,logit,0.5153999139296076,1.0,1,0.006663267294647168
3,2021-08-27,logit,0.5383445755933606,1.0,0,-0.017238638575275522
3,2021-09-03,logit,0.49245556254582773,1.0,0,-0.006172003933115122
3,2021-09-10,logit,0.46254722304864715,1.0,1,0.0018478698909308866
3,2021-09-17,logit,0.4797471044305286,1.0,0,-0.012520651556984341
3,2021-09-24,logit,0.4744496661583084,1.0,0,-0.00953806706257998
3,2021-10-01,logit,0.4965164646513074,1.0,0,-0.02078852262058606
3,2021-10-08,logit,0.47237644385447164,1.0,0,-0.0014069399403888738
3,2021-10-15,logit,0.4984635413867508,1.0,1,0.02672671967993856
3,2021-10-22,logit,0.4873866549784982,1.0,1,0.020891988484014856
3,2021-10-29,logit,0.5484542033043175,1.0,1,0.08098370181467973
3,2021-11-05,logit,0.5636880003614864,1.0,1,0.02843991199934437
3,2021-11-12,logit,0.516502912984072,1.0,0,-0.0006760840230128906
3,2021-11-19,logit,0.5606465803712142,1.0,1,1.2640015902731783e-05
3,2021-11-26,logit,0.4588048814246339,1.0,0,-0.0006108076890870562
3,2021-12-03,logit,0.4708363369243649,1.0,0,-0.013857164593258142
3,2021-12-10,logit,0.5256585907110359,1.0,1,0.003154581414068214
3,2021-12-17,logit,0.4208964898313178,0.25,0,-0.02528365916598241
3,2021-12-31,logit,0.48499687827825677,1.0,1,0.03071820130210645
3,2022-01-07,logit,0.42142031993255186,0.25,1,0.0022237009321262047
3,2022-01-14,logit,0.4831608688779793,1.0,1,0.06083375875241881
3,2022-01-21,logit,0.4013195829349413,0.25,0,-0.00027310032706617804
3,2022-01-28,logit,0.43107432266382745,0.25,0,-0.019976091357105208
3,2022-02-04,logit,0.49408953698806807,1.0,1,0.013746473159351402
3,2022-02-11,logit,0.4591421360716629,1.0,1,0.017073743443800304
3,2022-02-18,logit,0.4545765572543644,1.0,0,-0.007330887713148604
3,2022-02-25,logit,0.5228829355173622,1.0,1,0.01494606841188717
3,2022-03-04,logit,0.4643936790660133,1.0,1,0.03377041850854989
3,2022-03-11,logit,0.39891950429297685,0.25,0,-0.07504506869377114
3,2022-03-18,logit,0.5138800894239852,1.0,0,-0.023095405875365405
3,2022-03-25,logit,0.5718439471640129,1.0,0,-0.00789965741147769
3,2022-04-01,logit,0.4135911345804823,0.25,1,0.02785789027184349
3,2022-04-08,logit,0.40174140451620577,0.25,1,0.022815028648235813
3,2022-04-22,logit,0.3611558555314885,0.25,1,0.03968313625131237
3,2022-04-29,logit,0.29868058007841497,0.25,1,0.011305668186628925
3,2022-05-06,logit,0.3857812879696295,0.25,1,0.017307383638988316
3,2022-05-13,logit,0.4241563858625573,0.25,1,0.035166453600958936
3,2022-05-20,logit,0.41243818027924,0.25,0,-0.06489739833377728
3,2022-05-27,logit,0.6198638933965295,1.0,1,0.005153896683065318
3,2022-06-03,logit,0.5976646045713089,1.0,1,0.016667292221851815
3,2022-06-10,logit,0.5665526363969081,1.0,1,0.03548439902821465
3,2022-06-17,logit,0.5151351731833722,1.0,0,-0.05206258226408034
3,2022-06-24,logit,0.7062819763084586,1.0,1,0.018377361888774923
3,2022-07-01,logit,0.5143145500096619,1.0,0,-0.006987901214311254
3,2022-07-08,logit,0.6059769998899733,1.0,0,-0.009979300129193569
3,2022-07-15,logit,0.6352715091521722,1.0,0,-0.03625122526681135
3,2022-07-22,logit,0.6031412401753747,1.0,0,-0.016868665009482697
3,2022-07-29,logit,0.6290812473924354,1.0,0,-0.0023221107603716984
3,2022-08-05,logit,0.5751389218322206,1.0,0,-0.010877883643848119
3,2022-08-12,logit,0.6360935895114452,1.0,1,0.00475086214481879
3,2022-08-19,logit,0.5634409832972803,1.0,1,0.005006241652969257
3,2022-08-26,logit,0.5885507484565702,1.0,1,0.03953877584186627
3,2022-09-02,logit,0.5179243743363349,1.0,0,-0.052707906886175104
3,2022-09-09,logit,0.5748023416510384,1.0,1,0.05790391010241602
3,2022-09-16,logit,0.5387749991718443,1.0,1,0.04605927006156296
3,2022-09-23,logit,0.5030070277380124,1.0,1,0.037949608696039805
3,2022-09-30,logit,0.5259287207393709,1.0,0,-0.01270436867569602
3,2022-10-07,logit,0.6009144800477471,1.0,1,0.0032216061099827886
3,2022-10-14,logit,0.5436022390802773,1.0,1,0.011233054504359519
3,2022-10-21,logit,0.6551478500907734,1.0,0,-0.04109344102419854
3,2022-10-28,logit,0.5925862104660029,1.0,1,0.004586595035092955
3,2022-11-04,logit,0.45569906010619826,1.0,0,-0.08804758513692257
3,2022-11-11,logit,0.6202230210894348,1.0,1,0.0014305702994182878
3,2022-11-18,logit,0.5416130697184921,1.0,1,0.0037051862970606253
3,2022-11-25,logit,0.5381032667315004,1.0,1,0.016191157729835925
3,2022-12-02,logit,0.600851447160329,1.0,1,0.03716769735664638
3,2022-12-09,logit,0.49355512549101543,1.0,0,-0.0003643839543308047
3,2022-12-16,logit,0.47351794186625684,1.0,1,0.0016582789698361688
3,2022-12-23,logit,0.4823639847059412,1.0,1,0.008417969667423919
3,2022-12-30,logit,0.44615053363160667,0.25,1,0.0127190582660488
4,2023-01-06,gb,0.5003298408950154,1.0,0,-0.012922836873665133
4,2023-01-13,gb,0.4526829802358177,0.25,1,0.05297336201841185
4,2023-01-20,gb,0.4834881971146257,0.25,1,0.01915574925278829
4,2023-01-27,gb,0.40196601625620665,0.25,0,-0.009984375086038
4,2023-02-03,gb,0.47884564571493815,0.25,0,-0.015895568717747555
4,2023-02-10,gb,0.4202908994855107,0.25,0,-0.004214876578591653
4,2023-02-17,gb,0.4395167074100405,0.25,1,0.0375141363761039
4,2023-02-24,gb,0.5065909249900222,1.0,0,-0.020599671822898236
4,2023-03-03,gb,0.49986466797189893,0.25,1,0.020022898624406427
4,2023-03-10,gb,0.6113203956346219,1.0,0,-0.006948072121027771
4,2023-03-17,gb,0.45077886125630895,0.25,1,0.0032345635054880084
4,2023-03-24,gb,0.5036064804064228,1.0,0,-0.013226905783729093
4,2023-03-31,gb,0.46098600566172965,0.25,1,0.0032173791879633873
4,2023-04-14,gb,0.4906396128215873,0.25,0,-0.011142242162158866
4,2023-04-21,gb,0.5955962316192336,1.0,0,-0.022734938652433256
4,2023-04-28,gb,0.4057902383197233,0.25,0,-0.003137929233118064
4,2023-05-05,gb,0.534551549430705,1.0,0,-0.010753868297149971
4,2023-05-12,gb,0.46496965404673946,0.25,1,0.045209157308295556
4,2023-05-19,gb,0.5487095689259707,1.0,1,0.1122855199808146
4,2023-05-26,gb,0.48518222483472145,0.25,0,-0.021008651306856918
4,2023-06-02,gb,0.3858998987685928,0.25,1,0.0004078532976439231
4,2023-06-09,gb,0.42254523444861064,0.25,0,-0.005546755022042937
4,2023-06-16,gb,0.4026032740319702,0.25,1,0.00023693518263079305
4,2023-06-23,gb,0.39672390054068607,0.25,0,-0.008955459261391852
4,2023-06-30,gb,0.41534742231032024,0.25,1,0.013670019836744762
4,2023-07-07,gb,0.44015724572272696,0.25,0,-7.691734263071126e-05
4,2023-07-14,gb,0.5459772682062596,1.0,0,-0.002885756525676242
4,2023-07-21,gb,0.4357846834903315,0.25,0,-0.01379740196007484
4,2023-07-28,gb,0.4582194264229133,0.25,1,0.004589425883141152
4,2023-08-04,gb,0.455437505136631,0.25,0,-0.011768333288210253
4,2023-08-11,gb,0.38455894476510755,0.25,1,0.02202489694207732
4,2023-08-18,gb,0.5212530143803077,1.0,0,-0.01640631228150813
4,2023-08-25,gb,0.5729414061214767,1.0,0,-0.026882363056876635
4,2023-09-01,gb,0.511954451082923,1.0,0,-0.013352522953344104
4,2023-09-08,gb,0.45361512401543824,0.25,0,-0.021492838792444235
4,2023-09-15,gb,0.4169891017949957,0.25,1,0.03225540042670838
4,2023-09-22,gb,0.37784447111209346,0.25,0,-0.0009661037986337107
4,2023-09-29,gb,0.4266757970720229,0.25,0,-0.017907203802882687
4,2023-10-06,gb,0.47454380731114854,0.25,0,-0.0030305263521432924
4,2023-10-13,gb,0.4252933315343945,0.25,1,0.0141381103903222
4,2023-10-20,gb,0.3720885828555463,0.25,1,0.007781476051212821
4,2023-10-27,gb,0.44470545154569957,0.25,0,-0.03505695347304272
4,2023-11-03,gb,0.45439101215943556,0.25,0,-0.00027897285771882885
4,2023-11-10,gb,0.31404337776883,0.25,0,-0.012057009023858534
4,2023-11-17,gb,0.3631635034689508,0.25,0,-0.004694973959315618
4,2023-11-24,gb,0.46173531139071666,0.25,0,-0.017737727145967885
4,2023-12-01,gb,0.304655318541419,0.25,0,-0.010936290517513658
4,2023-12-08,gb,0.4251706768242262,0.25,0,-0.041052086613815764
4,2023-12-15,gb,0.46317569837717293,0.25,1,0.007370639251729427
4,2023-12-22,gb,0.5713584767883754,1.0,0,-0.007817795924029536
4,2023-12-29,gb,0.8283654753981065,1.0,1,0.021226233325727928
4,2024-01-05,gb,0.5849173177412087,1.0,1,0.03472751639164229
4,2024-01-12,gb,0.6200714573915882,1.0,1,0.03167697467203534
4,2024-01-19,gb,0.6268141521751134,1.0,1,0.016875737273679636
4,2024-01-26,gb,0.5462684366361197,1.0,1,0.10786178896939536
4,2024-02-02,gb,0.5886776611084691,1.0,1,0.01040307743322244
4,2024-02-09,gb,0.5823208232788734,1.0,1,0.02156893182572217
4,2024-02-16,gb,0.5819107413352265,1.0,0,-0.016197173719062707
4,2024-02-23,gb,0.6778785685920709,1.0,1,0.024653678028603743
4,2024-03-01,gb,0.6833309191000483,1.0,1,0.03194674401953934
4,2024-03-08,gb,0.5319670819748245,1.0,0,-0.018217851279624053
4,2024-03-15,gb,0.44926919560976336,0.25,0,-0.0099519164759021
4,2024-03-22,gb,0.5274609838546493,1.0,0,-0.012863922387054694
4,2024-04-05,gb,0.5363239099654811,1.0,0,-0.009473697396337966
4,2024-04-12,gb,0.5012975867467454,1.0,0,-0.007245382460817629
4,2024-04-19,gb,0.4944280220635415,0.25,0,-0.03980944643151285
4,2024-04-26,gb,0.5182814495657531,1.0,0,-0.012218913985321711
4,2024-05-03,gb,0.4887860754701658,0.25,1,0.010134902908236487
4,2024-05-10,gb,0.36222479992441203,0.25,1,0.015398612923976929
4,2024-05-17,gb,0.39369236307415323,0.25,1,0.02202057750322095
4,2024-05-24,gb,0.5434821954232347,1.0,0,-0.005891376332045395
4,2024-05-31,gb,0.4788149424566433,0.25,1,0.0003078759830552613
4,2024-06-07,gb,0.5453253925086475,1.0,1,0.08853455538350197
4,2024-06-14,gb,0.5302719714819389,1.0,0,-0.03610147290033672
4,2024-06-21,gb,0.46896378240066494,0.25,0,-0.026558014734815227
4,2024-06-28,gb,0.4652598561485584,0.25,0,-0.01013981436664868
5,2024-07-05,gb,0.5074148715940431,1.0,1,0.016246933499618477
5,2024-07-12,gb,0.41782373600222933,0.25,0,-0.02074255691287219
